"facility","category","phone","meals","pets","carts","geo_local_area","latitude","longitude"
"Triage","Adults","[phone]","no","no","no","Strathcona",49.[phone],-123.[phone]
"Union Gospel Mission","Males","[phone]","yes","no","no","Strathcona",49.[phone],-123.[phone]
"Vineyard Church","Adults","[phone]","yes","no","no","Grandview-Woodland",49.269335660055,-123.[phone]
"Aboriginal Shelter","Adults","[phone]","yes","yes","yes","Strathcona",49.2715743525382,-123.099346861579
"Dusk to Dawn-Directions Youth Centre","Youths","[phone]","yes","no","no","Downtown",49.[phone],-123.[phone]
"First United Church","Adults","[phone]","yes","yes","yes","Strathcona",49.2809855276449,-123.[phone]
"The Haven","Males","[phone]","no","no","no","Downtown",49.[phone],-123.101094747193
"Catholic Charities Men's Hostel","Males","[phone]","no","no","no","Downtown",49.[phone],-123.[phone]
"Tenth Avenue Church","Adults","[phone]","yes","no","no","Mount Pleasant",49.2623383051957,-123.[phone]
"Yukon Shelter","Adults","[phone]","no","yes","no","Mount Pleasant",49.2668908850447,-123.11236726194
"Grandview Calvary Baptist Church","Adults","[phone]","yes","no","no","Grandview-Woodland",49.2697474511455,-123.[phone]
"Lookout Downtown","Adults","[phone]","no","yes","no","Strathcona",49.[phone],-123.[phone]
"The Beacon","Males","[phone]","no","no","no","Downtown",49.[phone],-123.[phone]
"Anchor of Hope","Adults","[phone]","yes","no","no","Downtown",49.[phone],-123.[phone]
"Crosswalk","Adults","[phone]","no","no","no","Downtown",49.[phone],-123.[phone]
"First Baptist Church","Adults","[phone]","yes","no","no","West End",49.[phone],-123.[phone]
"Belkin House","Adults","[phone]","no","no","no","Downtown",49.[phone],-123.112939685345
